#V 28.01.2021 PH

#A9
#------------------------------------------------------------------------------------------------------
aps.amazon.com,70247b00-ff8f-4016-b3ab-8344daf96e09,DIRECT            	     # Amazon UAM
appnexus.com,806,DIRECT,f5ab79cb980f11d1				     # Xandr TAM
sovrn.com,237754,DIRECT,fafdf38b16bf6b2b				     # Sovrn TAM
lijit.com,237754,DIRECT,fafdf38b16bf6b2b				     # Sovrn TAM
smartadserver.com,3490,DIRECT                                        	     # Smart RTB TAM
pubmatic.com,159401,DIRECT,5d62403b186f2ace				     # Pubmatic TAM
pubmatic.com,160006,RESELLER,5d62403b186f2ace                                # Pubmatic UAM
pubmatic.com,160096,RESELLER,5d62403b186f2ace                                # Pubmatic UAM
openx.com,542378302,DIRECT,6a698e2ec38604c6                                  # OpenX TAM
rubiconproject.com,18020,RESELLER,0bfd66d529a55807			     # Rubicon UAM
appnexus.com,1908,RESELLER,f5ab79cb980f11d1				     # DistrictM TAM
districtm.io,100749,RESELLER,3fd707be9c4527c3				     # DistrictM TAM
adtech.com,12068,RESELLER,e1a5b5b6e3255540				     # Verizon UAM
ad-generation.jp,12474,RESELLER,7f4ea9029ac04e53			     # Ad Generation JP UAM
appnexus.com,3663,RESELLER,f5ab79cb980f11d1				     # Yahoo JP UAM
rhythmone.com,1654642120,RESELLER,a670c89d4a324e47			     # Unruly RMO UAM
yahoo.com,55029,RESELLER,e1a5b5b6e3255540				     # Verizon UAM
yieldmo.com, 2467323546544578775, DIRECT                                     # Yieldmo TAM
conversantmedia.com, 41150, DIRECT, 03113cd04947736d                         # Conversant TAM
Triplelift.com,5241,DIRECT,6c33edb13117fd86                                  # Triplelift TAM
indexexchange.com, 193067, DIRECT                                            # Index TAM
EMXDGT.com,1741, DIRECT, 1e1d41537f7cad7f                                    # EMX Digital TAM
Appnexus.com, 1356, RESELLER, f5ab79cb980f11d1                               # EMX Digital TAM
smaato.com,1100044650,RESELLER,07bcf65f187117b4                              # Smaato UAM
gumgum.com,14141,RESELLER,ffdef49475d318a9                                   # GumGum UAM


#OB
#------------------------------------------------------------------------------------------------------
vdopia.com, 15297, DIRECT, 49a66ce31a704197                                  # Chocolate OB
chocolateplatform.com, 15297, DIRECT, 49a66ce31a704197                       # Chocolate OB
adingo.jp, 24379, DIRECT                                                     # Fluct OB
improvedigital.com, 1640, RESELLER			                     # Improve OB
indexexchange.com, 188416, DIRECT, 50b1c356f2c5c8fc                          # Index OB
